day,value
2017-06-01 00:00:00,23446.58
2017-06-01 01:00:00,23168.47
2017-06-01 02:00:00,23292.170000000002
2017-06-01 03:00:00,22692.38
2017-06-01 04:00:00,22410.0
2017-06-01 05:00:00,22427.75
2017-06-01 06:00:00,22465.39
2017-06-01 07:00:00,22304.870000000003
2017-06-01 08:00:00,22020.7
2017-06-01 09:00:00,21287.34
2017-06-01 10:00:00,21710.719999999998
2017-06-01 11:00:00,21633.61
2017-06-01 12:00:00,21571.829999999998
2017-06-01 13:00:00,21700.2
2017-06-01 14:00:00,21456.35
2017-06-01 15:00:00,21710.200000000004
2017-06-01 16:00:00,21529.11
2017-06-01 17:00:00,22387.43
2017-06-01 18:00:00,21750.89
2017-06-01 19:00:00,22637.61
2017-06-01 20:00:00,22269.550000000003
2017-06-01 21:00:00,22068.88
2017-06-01 22:00:00,22012.64
2017-06-01 23:00:00,21623.0
2017-06-02 00:00:00,21622.04
2017-06-02 01:00:00,21503.89
2017-06-02 02:00:00,20570.190000000002
2017-06-02 03:00:00,20343.38
2017-06-02 04:00:00,20077.91
2017-06-02 05:00:00,20679.38
2017-06-02 06:00:00,21020.43
2017-06-02 07:00:00,20381.73
2017-06-02 08:00:00,20472.199999999997
2017-06-02 09:00:00,20398.7
2017-06-02 10:00:00,20037.15
2017-06-02 11:00:00,19915.41
2017-06-02 12:00:00,20318.02
2017-06-02 13:00:00,20629.190000000002
2017-06-02 14:00:00,21778.940000000002
2017-06-02 15:00:00,22573.63
2017-06-02 16:00:00,24009.800000000003
2017-06-02 17:00:00,25281.219999999998
2017-06-02 18:00:00,25279.420000000002
2017-06-02 19:00:00,26263.239999999998
2017-06-02 20:00:00,25892.299999999996
2017-06-02 21:00:00,25937.91
2017-06-02 22:00:00,25281.58
2017-06-02 23:00:00,24693.46
2017-06-03 00:00:00,23681.300000000003
2017-06-03 01:00:00,23597.77
2017-06-03 02:00:00,23265.010000000002
2017-06-03 03:00:00,22583.59
2017-06-03 04:00:00,22077.32
2017-06-03 05:00:00,22225.82
2017-06-03 06:00:00,22041.34
2017-06-03 07:00:00,21802.82
2017-06-03 08:00:00,22078.059999999998
2017-06-03 09:00:00,22267.42
2017-06-03 10:00:00,21785.14
2017-06-03 11:00:00,21817.98
2017-06-03 12:00:00,22372.78
2017-06-03 13:00:00,22423.170000000002
2017-06-03 14:00:00,24161.84
2017-06-03 15:00:00,26120.93
2017-06-03 16:00:00,27952.440000000002
2017-06-03 17:00:00,29277.27
2017-06-03 18:00:00,30858.14
2017-06-03 19:00:00,31365.15
2017-06-03 20:00:00,30415.49
2017-06-03 21:00:00,29546.760000000002
2017-06-03 22:00:00,28596.090000000004
2017-06-03 23:00:00,27309.77
2017-06-04 00:00:00,26187.65
2017-06-04 01:00:00,25968.72
2017-06-04 02:00:00,25590.68
2017-06-04 03:00:00,24583.14
2017-06-04 04:00:00,24385.210000000003
2017-06-04 05:00:00,22430.260000000002
2017-06-04 06:00:00,23973.079999999998
2017-06-04 07:00:00,24664.91
2017-06-04 08:00:00,24449.7
2017-06-04 09:00:00,23878.13
2017-06-04 10:00:00,24462.52
2017-06-04 11:00:00,24606.55
2017-06-04 12:00:00,25592.670000000002
2017-06-04 13:00:00,26427.56
2017-06-04 14:00:00,28867.239999999998
2017-06-04 15:00:00,31222.43
2017-06-04 16:00:00,33567.560000000005
2017-06-04 17:00:00,35269.45
2017-06-04 18:00:00,36487.09
2017-06-04 19:00:00,35887.16
2017-06-04 20:00:00,35199.17
2017-06-04 21:00:00,35136.189999999995
2017-06-04 22:00:00,34349.38
2017-06-04 23:00:00,33551.42999999999
2017-06-05 00:00:00,32730.36
2017-06-05 01:00:00,32011.69
2017-06-05 02:00:00,31040.979999999996
2017-06-05 03:00:00,30344.85
2017-06-05 04:00:00,30310.12
2017-06-05 05:00:00,30447.71
2017-06-05 06:00:00,30276.84
2017-06-05 07:00:00,29985.84
2017-06-05 08:00:00,29363.02
2017-06-05 09:00:00,29251.010000000002
2017-06-05 10:00:00,29361.809999999998
2017-06-05 11:00:00,29627.94
2017-06-05 12:00:00,30662.38
2017-06-05 13:00:00,32384.530000000002
2017-06-05 14:00:00,34783.86
2017-06-05 15:00:00,36745.97
2017-06-05 16:00:00,37971.81
2017-06-05 17:00:00,38833.57000000001
2017-06-05 18:00:00,39559.22
2017-06-05 19:00:00,38643.67
2017-06-05 20:00:00,38304.75
2017-06-05 21:00:00,37962.45
2017-06-05 22:00:00,37096.729999999996
